                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss
                      1,                  1.002,                  4.694,                0.43189,               0.070034,              0.0033295,              0.0033295,                0.08363,                0.01711,                  0.048,                 0.0117,                 3.1087,                 6.0976,                 1.1258
                      2,                 3.4873,                 3.1301,                 1.2859,               0.040021,              0.0066496,              0.0066496,                0.38589,                0.01775,                0.20086,                0.08766,                 2.7476,                 2.2356,                0.99588
                      3,                 3.0715,                 2.5387,                 1.1351,              0.0099949,              0.0099566,              0.0099566,                  0.604,                0.06893,                0.33699,                0.12232,                 2.4891,                 1.9806,                0.92361
                      4,                 2.7836,                  2.055,                 1.0728,              0.0099406,              0.0099406,              0.0099406,                0.80338,                0.07684,                0.43413,                0.23626,                 2.4167,                 1.7547,                0.92033
                      5,                 2.5651,                   1.72,                  1.031,              0.0099406,              0.0099406,              0.0099406,                0.51389,                 0.1867,                0.33606,                0.15164,                 2.1644,                 1.4408,                0.86431
                      6,                 2.4765,                 1.6239,                 1.0143,              0.0099208,              0.0099208,              0.0099208,                0.64815,                0.09938,                0.37383,                0.12075,                 2.1162,                 1.5191,                0.85896
                      7,                 2.4039,                 1.4977,                 1.0026,               0.009901,               0.009901,               0.009901,                0.85745,                0.28311,                0.56764,                0.24962,                 2.0247,                 1.2989,                0.85255
                      8,                 2.3201,                 1.3814,                0.98706,              0.0098812,              0.0098812,              0.0098812,                0.92479,                0.15253,                0.53511,                0.24989,                 1.9358,                 1.2073,                0.84155
                      9,                 2.2693,                 1.3417,                0.98239,              0.0098614,              0.0098614,              0.0098614,                 0.8449,                 0.2882,                 0.5695,                0.31092,                  1.925,                  1.133,                0.83252
                     10,                 2.2262,                 1.2727,                0.97007,              0.0098416,              0.0098416,              0.0098416,                0.89447,                0.24966,                0.56882,                0.28315,                 1.8453,                 1.0895,                0.82702
                     11,                 2.1862,                 1.2481,                0.95676,              0.0098218,              0.0098218,              0.0098218,                0.84313,                0.16352,                0.50349,                0.24461,                 1.9171,                 1.0973,                0.83395
                     12,                 2.1448,                 1.2192,                0.95918,               0.009802,               0.009802,               0.009802,                0.91162,                0.24996,                 0.5795,                0.29483,                 1.8679,                 1.0966,                0.82498
                     13,                 2.1289,                  1.219,                0.95178,              0.0097822,              0.0097822,              0.0097822,                0.91123,                 0.2591,                0.58094,                0.27827,                 1.8015,                 1.0413,                0.82123
                     14,                 2.1154,                 1.1901,                0.94659,              0.0097624,              0.0097624,              0.0097624,                0.91834,                0.27893,                0.59818,                0.33077,                 1.8224,                 1.0528,                0.81868
                     15,                 2.0626,                 1.1331,                 0.9469,              0.0097426,              0.0097426,              0.0097426,                0.92373,                0.29921,                0.61511,                0.32982,                 1.7563,                 1.0093,                0.81102
                     16,                 2.0594,                 1.1589,                0.94497,              0.0097228,              0.0097228,              0.0097228,                0.93991,                0.33905,                0.63804,                0.32859,                 1.7468,                0.97886,                0.80445
                     17,                 2.0498,                 1.1269,                0.94191,               0.009703,               0.009703,               0.009703,                0.88136,                0.41891,                0.65771,                0.34322,                 1.7191,                0.95598,                 0.8081
                     18,                 2.0382,                 1.1018,                0.93754,              0.0096832,              0.0096832,              0.0096832,                0.91325,                0.36133,                0.63652,                0.35267,                 1.6688,                 0.9327,                  0.801
                     19,                 2.0367,                 1.1263,                0.93868,              0.0096634,              0.0096634,              0.0096634,                0.92582,                0.32901,                0.63126,                0.31764,                 1.6904,                 0.9318,                0.80477
                     20,                 2.0012,                 1.0806,                0.93463,              0.0096436,              0.0096436,              0.0096436,                0.93075,                0.26042,                0.59349,                0.33869,                 1.6735,                0.90751,                 0.8043
                     21,                 2.0208,                  1.103,                0.93506,              0.0096238,              0.0096238,              0.0096238,                0.91775,                 0.3053,                0.61277,                0.35497,                 1.6822,                0.90183,                  0.801
                     22,                 1.9801,                 1.0627,                0.92412,               0.009604,               0.009604,               0.009604,                 0.9075,                0.37815,                0.64507,                0.35845,                 1.6593,                 0.9052,                0.80241
                     23,                 1.9555,                 1.0279,                0.92724,              0.0095842,              0.0095842,              0.0095842,                0.95587,                0.36489,                0.65851,                0.38688,                 1.6153,                0.87508,                0.79455
                     24,                 1.9631,                 1.0321,                0.92282,              0.0095644,              0.0095644,              0.0095644,                0.88676,                0.40424,                 0.6437,                0.36366,                 1.6009,                0.85756,                0.79619
                     25,                 1.9544,                 1.0503,                0.92312,              0.0095446,              0.0095446,              0.0095446,                0.95122,                0.33825,                0.64643,                0.38541,                 1.6332,                 1.0274,                0.79573
                     26,                 1.9438,                 1.0199,                0.91758,              0.0095248,              0.0095248,              0.0095248,                0.93876,                0.39122,                0.66953,                0.40363,                 1.5788,                0.85599,                0.79371
                     27,                 1.9383,                 1.0118,                0.92366,               0.009505,               0.009505,               0.009505,                 0.9064,                0.37338,                0.64569,                0.34324,                 1.6101,                0.85681,                0.79317
                     28,                 1.9289,                 1.0148,                 0.9176,              0.0094852,              0.0094852,              0.0094852,                0.96256,                0.41071,                0.68925,                 0.4051,                 1.5751,                0.81915,                 0.7923
                     29,                  1.913,                 1.0074,                0.92104,              0.0094654,              0.0094654,              0.0094654,                0.91495,                0.29736,                0.61128,                0.34511,                 1.5811,                0.86017,                0.79091
                     30,                 1.9034,                 0.9926,                0.91615,              0.0094456,              0.0094456,              0.0094456,                0.90663,                0.38605,                0.64915,                0.37331,                 1.5507,                0.81414,                0.79381
                     31,                 1.9209,                 1.0116,                0.92102,              0.0094258,              0.0094258,              0.0094258,                0.91857,                0.43494,                0.67982,                0.38241,                 1.5688,                0.81876,                0.79304
                     32,                 1.8979,                0.97642,                0.91892,               0.009406,               0.009406,               0.009406,                0.94404,                0.36525,                0.65385,                0.37294,                 1.5506,                0.82898,                0.79084
                     33,                 1.8928,                0.98463,                0.91615,              0.0093862,              0.0093862,              0.0093862,                0.92048,                0.38366,                0.65661,                0.35953,                 1.5806,                0.87289,                0.79317
                     34,                 1.9049,                0.99602,                 0.9161,              0.0093664,              0.0093664,              0.0093664,                0.93791,                0.41783,                0.67552,                0.40503,                 1.5514,                0.79303,                0.78807
                     35,                 1.8961,                 1.0013,                0.91105,              0.0093466,              0.0093466,              0.0093466,                0.93106,                0.38766,                0.66021,                0.35812,                 1.5659,                  0.784,                0.78734
                     36,                 1.8569,                0.96459,                0.91115,              0.0093268,              0.0093268,              0.0093268,                0.90567,                0.40584,                0.65665,                0.37826,                 1.5089,                0.76532,                0.78707
                     37,                 1.8747,                  0.974,                0.90992,               0.009307,               0.009307,               0.009307,                0.93641,                0.34397,                0.63945,                  0.358,                 1.5093,                0.79485,                 0.7835
                     38,                 1.8729,                0.95475,                0.91711,              0.0092872,              0.0092872,              0.0092872,                0.90875,                0.34718,                0.63055,                0.36497,                 1.4977,                 0.7719,                0.78443
                     39,                 1.8726,                0.96448,                0.90986,              0.0092674,              0.0092674,              0.0092674,                0.94173,                0.40816,                0.67591,                0.39127,                 1.5056,                0.76062,                0.78603
                     40,                 1.8543,                0.94167,                0.90613,              0.0092476,              0.0092476,              0.0092476,                 0.9558,                0.32694,                0.64092,                0.36833,                 1.5005,                0.73907,                0.78455
                     41,                 1.8524,                0.95528,                0.90143,              0.0092278,              0.0092278,              0.0092278,                0.94737,                0.43795,                0.69422,                 0.3925,                 1.4992,                0.76799,                 0.7862
                     42,                 1.8264,                0.94322,                0.90161,               0.009208,               0.009208,               0.009208,                 0.9041,                0.34988,                0.63014,                0.35289,                 1.4959,                0.74621,                0.78493
                     43,                 1.8489,                0.94327,                0.90495,              0.0091882,              0.0091882,              0.0091882,                0.90821,                0.41486,                0.66566,                0.37476,                  1.493,                0.77008,                0.78225
                     44,                 1.8319,                0.94585,                0.90427,              0.0091684,              0.0091684,              0.0091684,                0.92428,                0.42913,                0.67525,                0.39648,                 1.4577,                0.73712,                0.77798
                     45,                 1.8245,                0.92819,                0.90428,              0.0091486,              0.0091486,              0.0091486,                0.93555,                0.44874,                0.69772,                0.41674,                 1.4811,                0.73896,                0.78065
                     46,                 1.8227,                0.91118,                0.90491,              0.0091288,              0.0091288,              0.0091288,                0.92417,                0.40381,                0.66776,                0.38288,                 1.4898,                0.72849,                0.78116
                     47,                 1.8436,                0.93073,                0.90422,               0.009109,               0.009109,               0.009109,                0.94324,                0.45662,                0.70267,                0.39981,                 1.4782,                0.72867,                0.77765
                     48,                 1.8299,                 0.9203,                0.90831,              0.0090892,              0.0090892,              0.0090892,                0.93099,                0.48375,                0.70655,                0.40574,                 1.4639,                0.73443,                0.78058
                     49,                 1.8079,                 0.9147,                0.90513,              0.0090694,              0.0090694,              0.0090694,                0.94018,                0.46588,                0.70599,                0.40393,                 1.4723,                 0.7401,                0.78125
                     50,                 1.8157,                0.92139,                0.90145,              0.0090496,              0.0090496,              0.0090496,                0.95889,                0.45738,                0.71077,                0.39347,                 1.4385,                0.72875,                0.77698
                     51,                  1.818,                0.90788,                0.90567,              0.0090298,              0.0090298,              0.0090298,                0.95957,                0.36572,                0.66481,                0.37867,                 1.4323,                0.73661,                0.77864
                     52,                 1.8315,                0.93786,                0.90408,                0.00901,                0.00901,                0.00901,                0.92986,                0.45305,                0.69177,                0.38045,                 1.4371,                0.72315,                0.77948
                     53,                 1.7977,                0.91152,                0.89959,              0.0089902,              0.0089902,              0.0089902,                0.94698,                0.42977,                0.68835,                0.39208,                  1.423,                0.71327,                 0.7759
                     54,                 1.8064,                0.89941,                0.90465,              0.0089704,              0.0089704,              0.0089704,                0.93511,                0.47353,                0.70713,                0.41523,                 1.4419,                 0.7008,                0.77623
                     55,                 1.8051,                0.90355,                0.90128,              0.0089506,              0.0089506,              0.0089506,                0.96141,                0.41806,                0.68843,                0.38478,                 1.4392,                0.70585,                0.77745
                     56,                 1.7861,                0.90051,                0.90121,              0.0089308,              0.0089308,              0.0089308,                0.93691,                0.46773,                 0.6998,                0.39039,                 1.4217,                0.71199,                0.77767
                     57,                  1.797,                0.90765,                0.90258,               0.008911,               0.008911,               0.008911,                0.94186,                0.44697,                0.69496,                0.39065,                  1.405,                0.70717,                0.77379
                     58,                 1.7742,                0.88509,                0.89874,              0.0088912,              0.0088912,              0.0088912,                0.93066,                0.41336,                0.67457,                0.38627,                 1.4158,                0.71292,                0.77862
                     59,                 1.7902,                0.89281,                0.90043,              0.0088714,              0.0088714,              0.0088714,                0.96557,                 0.3839,                0.67508,                0.39055,                  1.429,                0.71627,                0.77663
                     60,                 1.7646,                0.88885,                0.89449,              0.0088516,              0.0088516,              0.0088516,                0.93437,                0.49501,                0.71446,                0.42351,                  1.419,                0.70656,                 0.7759
                     61,                 1.7769,                0.88785,                 0.9033,              0.0088318,              0.0088318,              0.0088318,                0.94214,                0.48519,                0.71408,                0.41746,                 1.4097,                0.68445,                0.77478
                     62,                 1.7874,                0.89611,                0.89803,               0.008812,               0.008812,               0.008812,                 0.9289,                0.41643,                0.67605,                0.39324,                 1.4078,                0.69969,                0.77501
                     63,                 1.7849,                 0.8809,                 0.8894,              0.0087922,              0.0087922,              0.0087922,                0.93018,                0.44356,                0.68755,                0.39473,                 1.3912,                 0.7012,                0.77434
                     64,                 1.7696,                0.87606,                0.89817,              0.0087724,              0.0087724,              0.0087724,                0.93374,                0.41378,                0.67399,                 0.3918,                  1.392,                0.69373,                0.77216
                     65,                 1.7668,                0.87279,                0.89578,              0.0087526,              0.0087526,              0.0087526,                 0.9428,                 0.4234,                0.68205,                0.38988,                 1.3979,                0.69224,                0.77216
                     66,                 1.7532,                0.87282,                0.89754,              0.0087328,              0.0087328,              0.0087328,                0.93803,                0.42638,                 0.6824,                 0.3963,                 1.3754,                0.68566,                0.77018
                     67,                 1.7749,                0.86817,                0.89454,               0.008713,               0.008713,               0.008713,                0.94592,                0.49927,                0.71953,                0.41138,                 1.3766,                 0.6748,                0.76917
                     68,                  1.763,                0.86663,                0.89445,              0.0086932,              0.0086932,              0.0086932,                0.93633,                0.43971,                0.68762,                0.39475,                 1.3705,                0.67739,                0.76998
                     69,                 1.7449,                 0.8511,                0.89497,              0.0086734,              0.0086734,              0.0086734,                0.94355,                0.47618,                0.70749,                0.40749,                 1.3779,                0.67319,                0.77024
                     70,                 1.7571,                0.87632,                0.89613,              0.0086536,              0.0086536,              0.0086536,                0.92875,                 0.4264,                 0.6771,                0.39747,                 1.3801,                0.67976,                0.77157
                     71,                 1.7441,                0.84802,                0.90061,              0.0086338,              0.0086338,              0.0086338,                0.94318,                0.47712,                0.70782,                0.39807,                 1.3729,                0.67841,                0.77236
                     72,                 1.7415,                0.84462,                0.89612,               0.008614,               0.008614,               0.008614,                0.94524,                0.46161,                0.70115,                0.41541,                 1.3682,                0.66852,                0.77178
                     73,                 1.7431,                0.85618,                0.89428,              0.0085942,              0.0085942,              0.0085942,                0.93707,                0.47238,                0.70152,                0.39806,                 1.3749,                0.68342,                0.77187
                     74,                 1.7602,                0.87397,                0.89058,              0.0085744,              0.0085744,              0.0085744,                 0.9392,                0.47461,                0.70887,                0.39866,                 1.3597,                0.67833,                0.76917
                     75,                 1.7455,                0.85088,                 0.8904,              0.0085546,              0.0085546,              0.0085546,                0.94394,                 0.4903,                0.71895,                0.41464,                 1.3669,                0.67961,                0.76885
                     76,                 1.7537,                0.85635,                0.89361,              0.0085348,              0.0085348,              0.0085348,                0.94109,                 0.4719,                  0.706,                0.41234,                 1.3656,                0.67466,                0.76949
                     77,                 1.7494,                0.85971,                 0.8909,               0.008515,               0.008515,               0.008515,                0.94459,                0.51381,                0.72767,                0.42224,                 1.3704,                0.68259,                0.76963
                     78,                  1.729,                0.83313,                0.88728,              0.0084952,              0.0084952,              0.0084952,                0.91979,                 0.5068,                0.72349,                0.42013,                 1.3546,                   0.67,                0.76809
                     79,                 1.7446,                0.86003,                 0.8934,              0.0084754,              0.0084754,              0.0084754,                0.94475,                 0.4713,                0.70797,                0.40936,                 1.3521,                0.65558,                0.76542
                     80,                 1.7432,                0.84499,                0.89694,              0.0084556,              0.0084556,              0.0084556,                0.94851,                0.48216,                0.71714,                0.42174,                 1.3354,                0.65186,                0.76605
                     81,                 1.7337,                0.84211,                0.89337,              0.0084358,              0.0084358,              0.0084358,                0.94941,                0.53059,                 0.7443,                 0.4243,                 1.3458,                 0.6555,                0.76676
                     82,                 1.7272,                0.82835,                0.89072,               0.008416,               0.008416,               0.008416,                0.94573,                0.53395,                0.74232,                0.42629,                  1.342,                0.65334,                0.76607
                     83,                 1.7258,                0.84727,                0.89376,              0.0083962,              0.0083962,              0.0083962,                0.95157,                0.53516,                0.74455,                0.43536,                  1.339,                0.65022,                0.76628
                     84,                 1.7183,                0.84505,                0.88456,              0.0083764,              0.0083764,              0.0083764,                0.94792,                0.54325,                 0.7464,                0.43662,                 1.3499,                 0.6485,                0.76776
                     85,                 1.7451,                  0.847,                0.89088,              0.0083566,              0.0083566,              0.0083566,                0.94837,                0.53861,                0.74533,                0.43222,                  1.344,                0.64851,                0.76799
                     86,                 1.7191,                0.82823,                0.88966,              0.0083368,              0.0083368,              0.0083368,                0.95048,                0.54457,                0.74992,                0.43725,                 1.3463,                0.64852,                0.76796
                     87,                 1.7165,                0.82366,                0.88758,               0.008317,               0.008317,               0.008317,                 0.9489,                0.52416,                0.73795,                0.43421,                 1.3382,                 0.6409,                0.76667
                     88,                 1.7481,                0.84507,                0.89241,              0.0082972,              0.0082972,              0.0082972,                0.94756,                0.50271,                0.72527,                0.41358,                 1.3242,                0.63737,                0.76595
                     89,                 1.7268,                0.84229,                0.89107,              0.0082774,              0.0082774,              0.0082774,                0.95374,                 0.4975,                0.72655,                0.42038,                 1.3199,                   0.64,                0.76562
                     90,                 1.7184,                0.83726,                0.89147,              0.0082576,              0.0082576,              0.0082576,                0.95177,                0.51789,                 0.7381,                0.42785,                 1.3238,                 0.6355,                0.76471
                     91,                 1.7007,                0.83495,                0.88639,              0.0082378,              0.0082378,              0.0082378,                0.95326,                0.47741,                0.71878,                0.41416,                 1.3184,                0.63303,                0.76427
                     92,                 1.7148,                0.83287,                0.88894,               0.008218,               0.008218,               0.008218,                0.95154,                0.48506,                0.72131,                 0.4091,                 1.3148,                 0.6247,                0.76316
                     93,                 1.7282,                0.84177,                0.89262,              0.0081982,              0.0081982,              0.0081982,                0.94163,                0.47322,                0.70958,                0.40722,                 1.3086,                0.61818,                 0.7633
                     94,                 1.7225,                0.84381,                0.89117,              0.0081784,              0.0081784,              0.0081784,                0.94269,                0.50537,                0.72723,                 0.4162,                 1.3101,                0.62143,                0.76383
                     95,                 1.6969,                0.81725,                0.88239,              0.0081586,              0.0081586,              0.0081586,                0.93758,                0.47382,                0.70841,                0.41594,                 1.3091,                0.61909,                0.76357
                     96,                 1.7003,                0.82797,                0.88983,              0.0081388,              0.0081388,              0.0081388,                0.94939,                0.52112,                0.73562,                0.42406,                 1.3067,                0.62032,                0.76247
                     97,                 1.7261,                0.82826,                0.88863,               0.008119,               0.008119,               0.008119,                0.94707,                 0.5154,                0.73218,                0.41879,                 1.3098,                0.62142,                0.76287
                     98,                 1.6987,                 0.8216,                 0.8883,              0.0080992,              0.0080992,              0.0080992,                0.94861,                0.53081,                0.73949,                0.42206,                 1.3131,                0.62599,                 0.7628
                     99,                 1.6979,                0.82861,                0.88384,              0.0080794,              0.0080794,              0.0080794,                0.94707,                0.49522,                0.72005,                 0.4158,                 1.3101,                0.62304,                0.76208
                    100,                 1.7015,                0.81212,                0.88699,              0.0080596,              0.0080596,              0.0080596,                0.94857,                0.52679,                0.73516,                0.42562,                 1.3074,                0.61794,                0.76277
                    101,                 1.7013,                0.83196,                0.88365,              0.0080398,              0.0080398,              0.0080398,                0.94834,                0.52247,                0.73415,                0.42903,                 1.3086,                0.61379,                0.76263
                    102,                 1.7057,                0.83251,                0.88704,                0.00802,                0.00802,                0.00802,                0.94774,                0.51604,                0.73236,                0.42615,                 1.3043,                0.61184,                0.76226
                    103,                 1.7039,                0.81704,                0.88622,              0.0080002,              0.0080002,              0.0080002,                0.94644,                0.52464,                 0.7317,                0.42843,                 1.3015,                0.61258,                0.76188
                    104,                 1.6923,                0.81645,                0.88762,              0.0079804,              0.0079804,              0.0079804,                0.94314,                0.47324,                0.70801,                 0.4151,                    1.3,                 0.6143,                0.76222
                    105,                 1.7005,                0.81369,                0.88723,              0.0079606,              0.0079606,              0.0079606,                0.94646,                0.48167,                0.71466,                0.42198,                 1.2973,                0.61176,                0.76169
                    106,                 1.6783,                0.81482,                0.88496,              0.0079408,              0.0079408,              0.0079408,                0.94789,                0.49258,                0.72006,                0.42408,                 1.3012,                0.60927,                0.76137
                    107,                 1.7035,                0.81254,                0.89125,               0.007921,               0.007921,               0.007921,                0.94202,                0.49099,                 0.7168,                0.42268,                 1.2966,                 0.6061,                0.76157
                    108,                 1.6764,                0.80984,                 0.8827,              0.0079012,              0.0079012,              0.0079012,                0.94606,                0.51901,                0.73163,                0.43137,                 1.2977,                0.60142,                0.76138
                    109,                 1.6966,                0.81275,                0.88295,              0.0078814,              0.0078814,              0.0078814,                0.94902,                0.51362,                0.73095,                0.43241,                 1.2951,                0.60672,                0.76078
                    110,                 1.6873,                0.81115,                0.88074,              0.0078616,              0.0078616,              0.0078616,                0.94902,                0.51386,                0.72999,                0.43736,                 1.2946,                0.60567,                0.76099
                    111,                 1.7079,                0.82797,                0.88946,              0.0078418,              0.0078418,              0.0078418,                0.94347,                0.48399,                0.71398,                0.42404,                 1.2955,                0.60841,                 0.7612
                    112,                 1.6705,                0.79252,                0.88248,               0.007822,               0.007822,               0.007822,                0.94804,                0.51619,                0.73157,                0.43142,                 1.2936,                0.60921,                 0.7615
